exp,subject,condition,session,cond_session,start_date,start_time,box,session_timer,tot_trials,pks_sub,pks_opt,pks_sub_TL_A,pks_sub_TL_B,pks_opt_TL_A,pks_opt_TL_B,food_sub,noFood_sub,food_opt,noFood_opt,pk1_sub,pk1_opt,FE_sub_cumLat,FE_pks_sub,FE_pks_sub_TL_A,FE_pks_sub_TL_B,FE_food_sub,FE_noFood_sub,FE_sub_num_lat,FE_opt_cumLat,FE_pks_opt,FE_pks_opt_TL_A,FE_pks_opt_TL_B,FE_food_opt,FE_noFood_opt,FE_opt_num_lat,Notes
2,6125,VI 4.75,15,15,230308,112807,4,712,30,54,38,0,4,6,5,1,6,2,1,6,4,158,87,0,2,2,8,10,76,82,9,9,5,5,10,
2,6125,VI 4.75,16,16,230309,113206,4,716,30,63,37,1,1,3,7,1,3,2,4,4,6,213,84,2,0,2,8,10,69,87,10,14,5,5,10,
2,6125,VI 4.75,17,17,230310,113529,4,713,30,75,20,1,3,0,0,2,8,0,0,8,2,105,121,0,0,2,8,10,80,78,3,7,5,5,10,
2,6125,VI 1.7,18,1,230320,113519,4,623,30,40,15,0,4,0,22,1,5,2,2,7,3,329,30,0,3,2,8,10,113,43,28,36,5,5,10,
2,6125,VI 1.7,19,2,230321,112202,4,628,30,14,30,0,0,18,22,1,1,3,5,1,9,115,39,1,1,2,8,10,85,56,13,27,5,5,10,
2,6125,VI 1.7,20,3,230322,112907,4,682,30,18,16,0,0,1,24,1,2,5,2,3,7,117,34,1,1,2,8,10,606,31,0,24,5,5,10,
2,6125,VI 1.7,21,4,230323,114333,4,629,30,21,11,1,2,2,5,1,6,1,2,5,5,136,37,0,3,2,8,10,82,32,8,32,5,5,10,
2,6125,VI 1.7,22,5,230324,113234,4,622,30,24,12,1,1,7,6,1,5,2,2,5,5,94,46,0,1,2,8,10,101,33,10,25,5,5,10,
2,6125,VI 1.7,23,6,230327,113420,4,620,30,32,15,2,3,0,13,2,6,1,1,8,2,93,51,3,2,2,8,10,89,49,21,69,5,5,10,
2,6125,VI 1.7,24,7,230328,111130,4,623,30,34,8,0,1,1,8,2,5,1,2,7,3,295,46,1,1,2,8,10,93,40,4,36,5,5,10,
2,6125,VI 1.7,25,8,230329,112819,4,653,30,35,6,1,1,8,13,2,6,0,2,7,3,120,39,2,2,2,8,10,386,34,18,43,5,5,10,
2,6125,VI 1.7,26,9,230330,114106,4,636,30,46,3,1,2,0,9,1,8,0,1,9,1,88,57,1,1,2,8,10,264,24,7,29,5,5,10,
2,6125,VI 1.7,27,10,230331,113200,4,626,30,42,1,2,1,0,0,2,8,0,0,10,0,89,49,1,3,2,8,10,212,25,14,14,5,5,10,
2,6125,VI 1.7,28,11,230403,113906,4,626,30,46,1,1,5,0,0,2,7,1,0,9,1,470,60,1,2,2,8,9,135,28,12,33,5,5,9,
2,6125,VI 1.7,29,12,230404,112538,4,626,30,54,0,1,4,0,0,2,8,0,0,10,0,502,51,2,2,2,8,9,131,30,2,12,5,5,9,
2,6125,VI 1.7,30,13,230405,113138,4,624,30,51,0,2,3,0,0,2,8,0,0,10,0,89,54,1,1,2,8,10,333,22,3,14,5,5,9,
2,6125,VI 1.7,31,14,230406,112226,4,638,30,57,0,2,3,0,0,2,8,0,0,10,0,100,56,2,2,2,8,9,866,22,9,11,5,5,9,
2,6125,VI 1.7,32,15,230407,113128,4,629,30,54,0,1,3,0,0,2,8,0,0,10,0,739,57,1,2,2,8,10,355,26,2,15,5,5,7,
2,6125,VI 1.7,33,16,230410,115322,4,646,30,55,1,3,3,0,0,2,8,0,0,9,1,73,60,2,2,2,8,10,351,15,15,11,5,5,10,
2,6125,VI 1.7,34,17,230411,113628,4,629,30,54,0,3,7,0,0,2,8,0,0,10,0,93,55,2,2,2,8,10,207,21,11,42,5,5,10,
2,6125,VI 1.7,35,18,230412,113142,4,627,30,54,0,2,2,0,0,2,8,0,0,10,0,272,59,2,2,2,8,10,236,27,9,33,5,5,10,
2,6125,VI 1.7,36,19,230413,113138,4,622,30,55,1,1,7,4,0,1,8,0,1,9,1,82,57,3,4,2,8,10,157,49,10,21,5,5,10,
2,6125,VI 1.7,37,20,230414,112844,4,622,30,56,0,4,5,0,0,2,8,0,0,10,0,83,62,2,3,2,8,10,162,40,2,22,5,5,10,
2,6125,VI 1.7,38,21,230417,113833,4,629,30,59,0,3,5,0,0,2,8,0,0,10,0,80,57,1,2,2,8,10,169,41,4,17,5,5,10,
2,6125,VI 1.7,39,22,230418,112825,4,628,30,55,0,4,3,0,0,2,8,0,0,10,0,87,60,2,4,2,8,10,229,36,2,17,5,5,10,
2,6125,VI 1.7,40,23,230419,113103,4,623,30,57,1,1,4,0,12,2,7,0,1,9,1,283,52,1,10,2,8,10,220,28,17,57,5,5,10,
2,6125,VI 1.7,41,24,230420,112450,4,626,30,59,0,1,5,0,0,2,8,0,0,10,0,80,61,2,5,2,8,10,235,24,13,19,5,5,10,
2,6125,VI 1.7,42,25,230421,113912,4,626,30,58,0,2,10,0,0,2,8,0,0,10,0,77,62,2,8,2,8,10,202,38,2,50,5,5,10,
2,6125,VI 1.7,43,26,230424,113549,4,623,30,46,0,3,27,0,0,2,8,0,0,10,0,266,62,0,8,2,8,10,160,40,5,52,5,5,10,
2,6125,VI 1.7,44,27,230425,111422,4,641,30,52,0,3,3,0,0,2,8,0,0,10,0,76,56,0,3,2,8,10,353,20,7,27,5,5,10,
2,1311,VI 4.75,1,1,230216,145528,4,728,30,10,62,0,26,24,60,0,3,3,4,4,6,200,83,19,69,2,8,10,122,68,30,67,5,5,10,
2,1311,VI 4.75,2,2,230217,150955,4,722,30,15,62,0,1,11,94,0,1,5,4,3,7,296,36,20,41,2,8,10,135,72,22,86,5,5,10,
2,1311,VI 4.75,3,3,230220,150642,4,732,30,1,94,0,0,23,82,0,1,5,4,1,9,1156,49,17,30,2,8,9,124,91,23,107,5,5,9,
2,1311,VI 4.75,4,4,230221,153638,4,758,30,31,74,10,20,27,50,1,2,4,3,3,7,924,36,17,19,2,8,10,96,101,23,92,5,5,10,
2,1311,VI 4.75,5,5,230222,150330,4,739,30,0,99,0,0,22,75,0,0,5,5,0,10,479,96,2,14,2,8,10,116,109,32,74,5,5,10,
2,1311,VI 4.75,6,6,230223,144658,4,716,30,16,101,0,2,25,87,0,1,5,4,2,8,196,91,7,8,2,8,10,129,97,21,94,5,5,10,
2,1311,VI 4.75,7,7,230224,145624,4,714,30,17,75,0,0,23,118,0,0,5,5,1,9,629,81,4,5,2,8,9,115,99,17,122,5,5,10,
2,1311,VI 4.75,8,8,230227,145708,4,714,30,12,77,2,0,19,94,1,1,4,4,3,7,156,109,0,24,2,8,10,95,91,35,138,5,5,10,
2,1311,VI 4.75,9,9,230228,151631,4,718,30,3,66,0,0,15,111,0,1,4,5,1,9,149,92,3,7,2,8,10,118,102,9,99,5,5,10,
2,1311,VI 4.75,10,10,230301,144807,4,712,30,32,60,1,0,23,89,1,2,4,3,3,7,134,120,7,2,2,8,10,172,94,17,109,5,5,10,
2,1311,VI 4.75,11,11,230302,150318,4,804,30,25,82,0,0,0,71,1,2,4,3,3,7,1071,82,4,2,2,8,9,1094,84,10,88,5,5,9,
2,1311,VI 4.75,12,12,230303,145605,4,714,30,9,67,0,2,12,76,0,1,4,5,1,9,190,101,5,1,2,8,10,147,82,8,103,5,5,10,
2,1311,VI 4.75,13,13,230306,150851,4,715,30,76,34,3,0,10,43,1,4,3,2,6,4,164,104,1,11,2,8,10,144,94,8,108,5,5,10,
2,1311,VI 4.75,14,14,230307,145710,4,711,30,42,44,0,0,15,60,0,2,4,4,3,7,106,109,4,5,2,8,10,150,73,7,83,5,5,10,
2,1311,VI 4.75,15,15,230308,144310,4,723,30,62,31,4,4,12,28,1,4,3,2,5,5,112,104,21,2,2,8,10,260,73,12,93,5,5,10,
2,1311,VI 4.75,16,16,230309,150410,4,713,30,63,39,4,3,0,68,1,4,2,3,7,3,183,101,5,2,2,8,10,127,86,6,73,5,5,10,
2,1311,VI 4.75,17,17,230310,145046,4,716,30,2,82,2,0,6,85,1,1,3,5,1,9,114,131,2,1,2,8,10,123,87,13,91,5,5,10,
2,1311,VI 1.7,18,1,230320,150036,4,628,30,30,13,12,8,0,29,2,5,1,2,7,3,170,39,12,6,2,8,10,160,35,20,98,5,5,10,
2,1311,VI 1.7,19,2,230321,150157,4,627,30,36,9,10,5,14,14,1,6,2,1,7,3,214,23,13,12,2,8,10,127,34,21,110,5,5,10,
2,1311,VI 1.7,20,3,230322,150052,4,625,30,33,5,15,2,4,28,2,5,2,1,7,3,114,44,6,9,2,8,10,158,33,23,128,5,5,10,
2,1311,VI 1.7,21,4,230323,150612,4,631,30,43,0,14,13,0,0,2,8,0,0,10,0,112,42,12,10,2,8,10,225,35,23,121,5,5,10,
2,1311,VI 1.7,22,5,230324,143745,4,630,30,40,0,17,8,0,0,2,8,0,0,10,0,125,34,6,6,2,8,10,218,36,12,137,5,5,10,
2,1311,VI 1.7,23,6,230327,144245,4,630,30,30,2,7,6,0,18,1,7,1,1,8,2,127,36,15,4,2,8,10,253,30,14,93,5,5,10,
2,1311,VI 1.7,24,7,230328,150440,4,626,30,35,9,12,4,0,46,2,6,2,0,8,2,482,43,23,6,2,8,10,200,24,20,97,5,5,9,
2,1311,VI 1.7,25,8,230329,144110,4,636,30,27,12,5,5,2,53,1,4,2,3,5,5,124,34,15,6,2,8,10,332,27,30,113,5,5,10,
2,1311,VI 1.7,26,9,230330,150325,4,638,30,24,25,7,8,0,23,1,6,1,2,7,3,124,40,13,10,2,8,10,298,28,17,88,5,5,10,
2,1311,VI 1.7,27,10,230331,150149,4,639,30,40,3,18,5,0,15,2,7,1,0,9,1,147,31,23,13,2,8,10,332,23,9,163,5,5,10,
2,1311,VI 1.7,28,11,230403,144210,4,631,30,26,15,10,9,8,0,1,8,0,1,9,1,96,44,16,12,2,8,10,214,29,11,124,5,5,10,
2,1311,VI 1.7,29,12,230404,145849,4,631,30,37,4,14,7,0,4,2,7,1,0,9,1,144,46,10,10,2,8,10,176,31,14,83,5,5,10,
2,1311,VI 1.7,30,13,230405,150738,4,629,30,39,2,11,8,5,2,1,7,1,1,8,2,116,36,12,8,2,8,10,177,35,12,104,5,5,10,
2,1311,VI 1.7,31,14,230406,145628,4,639,30,20,24,6,7,6,46,1,5,2,2,6,4,284,43,25,6,2,8,10,262,34,6,107,5,5,10,
2,1311,VI 1.7,32,15,230407,144453,4,631,30,45,3,24,7,0,6,2,7,0,1,9,1,146,41,21,8,2,8,10,245,23,21,63,5,5,10,
2,1311,VI 1.7,33,16,230410,144421,4,635,30,39,4,25,13,7,0,2,7,0,1,9,1,76,43,13,7,2,8,10,305,25,15,81,5,5,10,
2,1311,VI 1.7,34,17,230411,144705,4,646,30,41,1,15,9,0,4,1,8,0,1,9,1,141,51,14,5,2,8,10,368,26,6,95,5,5,10,
2,1311,VI 1.7,35,18,230412,145430,4,631,30,30,17,2,7,0,11,1,7,1,1,8,2,113,38,6,7,2,8,10,332,15,9,145,5,5,10,
2,1311,VI 1.7,36,19,230413,143740,4,628,30,44,0,19,10,0,0,2,8,0,0,10,0,131,35,15,7,2,8,10,202,23,5,153,5,5,9,
2,1311,VI 1.7,37,20,230414,145358,4,634,30,36,20,11,6,4,2,1,7,1,1,8,2,274,47,20,7,2,8,10,282,28,2,156,5,5,10,
2,1311,VI 1.7,38,21,230417,152344,4,643,30,40,6,19,8,5,43,1,6,1,2,7,3,76,41,30,8,2,8,10,453,15,7,171,5,5,10,
2,1311,VI 1.7,39,22,230418,143537,4,635,30,24,22,26,3,0,52,2,4,2,2,6,4,166,37,29,11,2,8,10,223,27,18,153,5,5,10,
2,1311,VI 1.7,40,23,230419,145250,4,632,30,36,5,25,7,0,35,2,6,0,2,8,2,276,43,23,7,2,8,10,705,18,5,104,5,5,9,
2,1311,VI 1.7,41,24,230420,142926,4,633,30,44,1,20,9,0,20,2,7,1,0,9,1,99,45,19,11,2,8,10,318,19,12,95,5,5,10,
2,1311,VI 1.7,42,25,230421,144527,4,632,30,58,2,10,9,0,27,1,7,1,1,8,2,115,43,24,12,2,8,10,317,14,23,100,5,5,10,
2,1311,VI 1.7,43,26,230424,150234,4,639,30,43,5,29,9,0,38,2,6,1,1,8,2,65,60,30,17,2,8,10,330,23,18,149,5,5,10,
2,1311,VI 1.7,44,27,230425,143715,4,633,30,54,0,24,9,0,0,2,8,0,0,10,0,80,48,24,10,2,8,10,267,32,8,72,5,5,10,
2,1349,VI 4.75,1,1,230216,124745,3,709,30,8,111,18,0,22,119,1,1,3,5,2,8,196,109,39,23,2,8,10,103,122,35,113,5,5,10,
2,1349,VI 4.75,2,2,230217,124158,3,828,30,6,121,18,0,19,130,1,1,4,4,2,8,70,145,36,3,2,8,10,1290,115,39,130,5,5,10,
2,1349,VI 4.75,3,3,230220,123957,3,709,30,0,113,0,0,37,111,0,0,5,5,0,10,163,115,44,27,2,8,10,91,125,39,124,5,5,10,
2,1349,VI 4.75,4,4,230321,125100,3,1614,30,141,275,0,7,19,121,0,2,5,3,7,3,147,490,37,16,2,8,10,118,442,39,133,5,5,10,
2,1349,VI 4.75,5,5,230222,124235,3,733,30,62,44,20,68,0,63,1,6,1,2,7,3,228,111,46,152,2,8,10,219,53,43,136,5,5,10,
2,1349,VI 4.75,6,6,230223,125256,3,730,30,73,32,23,35,21,75,1,4,2,3,5,5,100,121,46,84,2,8,10,360,36,44,144,5,5,10,
2,1349,VI 4.75,7,7,230224,124053,3,708,30,53,50,43,30,0,69,2,4,1,3,7,3,92,133,46,36,2,8,10,159,83,32,135,5,5,10,
2,1349,VI 4.75,8,8,230227,123820,3,709,30,115,8,45,38,17,0,2,7,0,1,9,1,91,133,49,59,2,8,10,106,73,36,180,5,5,10,
2,1349,VI 4.75,9,9,230228,124605,3,745,30,100,20,22,22,0,58,1,6,2,1,7,3,99,111,43,38,2,8,10,470,72,40,145,5,5,10,
2,1349,VI 4.75,10,10,230301,124105,3,708,30,119,3,43,12,0,23,2,7,0,1,9,1,101,131,46,36,2,8,10,142,67,39,158,5,5,10,
2,1349,VI 4.75,11,11,230302,124522,3,708,30,118,8,38,27,0,19,2,7,1,0,9,1,66,127,42,18,2,8,10,137,79,41,150,5,5,10,
2,1349,VI 4.75,12,12,230303,124321,3,713,30,123,0,43,1,0,0,2,8,0,0,10,0,86,128,42,19,2,8,10,149,73,39,165,5,5,10,
2,1349,VI 4.75,13,13,230306,124702,3,713,30,138,0,47,1,0,0,2,8,0,0,10,0,70,130,47,3,2,8,10,249,54,41,175,5,5,10,
2,1349,VI 4.75,14,14,230307,124728,3,709,30,105,3,43,3,0,16,2,7,1,0,9,1,78,142,48,2,2,8,10,132,67,44,180,5,5,10,
2,1349,VI 4.75,15,15,230308,123901,3,712,30,123,0,42,8,0,0,2,8,0,0,10,0,79,124,40,2,2,8,10,136,71,44,157,5,5,10,
2,1349,VI 4.75,16,16,230309,124730,3,711,30,132,1,43,0,0,18,2,7,1,0,9,1,65,125,41,7,2,8,10,123,59,50,161,5,5,10,
2,1349,VI 4.75,17,17,230310,124359,3,714,30,110,1,41,2,0,24,2,7,0,1,9,1,65,119,41,3,2,8,10,275,56,38,161,5,5,10,
2,1349,VI 35,18,1,230320,124140,3,1616,30,275,181,17,0,19,73,1,4,3,2,8,2,103,568,40,53,2,8,10,119,476,40,158,5,5,10,
2,1349,VI 35,19,2,230321,125100,3,1614,30,141,275,0,7,19,121,0,2,5,3,7,3,147,490,37,16,2,8,10,118,442,39,133,5,5,10,
2,1349,VI 35,20,3,230322,123849,3,1618,30,79,308,0,3,37,111,0,2,4,4,5,5,95,373,41,9,2,8,10,88,375,33,155,5,5,10,
2,1349,VI 35,21,4,230323,124751,3,1638,30,44,434,0,0,22,136,0,2,5,3,2,8,361,289,40,24,2,8,10,125,492,38,146,5,5,10,
2,1349,VI 35,22,5,230324,124014,3,1618,30,58,364,0,0,37,122,0,0,5,5,3,7,130,426,36,1,2,8,10,85,405,34,133,5,5,10,
2,1349,VI 35,23,6,230327,124231,3,1636,30,10,363,0,0,36,158,0,0,5,5,2,8,86,438,46,1,2,8,10,117,311,41,170,5,5,10,
2,1349,VI 35,24,7,230328,124549,3,1622,30,1,374,0,0,38,162,0,0,5,5,1,9,175,411,47,1,2,8,10,104,363,38,170,5,5,10,
2,1349,VI 35,25,8,230329,124302,3,1614,30,3,467,0,0,42,159,0,0,5,5,1,9,239,350,42,14,2,8,10,89,509,39,167,5,5,10,
2,1349,VI 35,26,9,230330,125423,3,1669,30,8,420,0,19,21,163,0,1,5,4,1,9,936,329,46,13,2,8,10,137,445,32,168,5,5,10,
2,1349,VI 35,27,10,230331,124910,3,1641,30,1,353,0,0,36,180,0,0,5,5,0,10,397,229,46,0,2,8,10,125,378,39,178,5,5,10,
2,1349,VI 35,28,11,230403,124155,3,1617,30,0,401,0,0,36,158,0,0,5,5,0,10,244,355,45,2,2,8,10,130,385,39,169,5,5,10,
2,1349,VI 35,29,12,230404,125006,3,2400,23,8,169,0,0,22,142,0,0,3,4,1,6,1435,96,20,73,1,6,8,128,218,37,121,3,5,8,
2,1349,VI 35,30,13,230405,124310,3,1616,30,7,432,0,0,38,168,0,0,5,5,3,7,166,325,46,20,2,8,10,137,462,42,174,5,5,10,
2,1349,VI 35,31,14,230406,124830,3,1636,30,5,303,0,0,39,169,0,0,5,5,4,6,222,217,38,20,2,8,10,111,346,41,159,5,5,10,
2,1349,VI 35,32,15,230407,125328,3,1639,30,10,313,0,0,43,155,0,0,5,5,4,6,94,392,42,63,2,8,10,143,359,38,165,5,5,10,
2,1349,VI 35,33,16,230410,123947,3,1622,30,16,293,0,0,18,165,0,1,5,4,4,6,186,340,51,8,2,8,10,151,309,40,168,5,5,10,
2,1349,VI 35,34,17,230411,124112,3,1615,30,3,327,0,0,36,163,0,0,5,5,3,7,215,280,48,20,2,8,10,128,278,32,160,5,5,10,
2,1349,VI 35,35,18,230412,124112,3,1631,30,9,296,0,0,38,178,0,0,5,5,3,7,176,345,45,41,2,8,10,217,308,26,165,5,5,10,
2,1349,VI 35,36,19,230413,124034,3,1637,30,11,262,23,0,45,135,1,0,5,4,4,6,132,264,43,0,2,8,10,204,245,37,154,5,5,10,
2,1349,VI 35,37,20,230414,124822,3,1627,30,14,231,0,0,46,139,0,0,5,5,2,8,222,264,46,0,2,8,10,236,239,48,158,5,5,10,
2,1349,VI 35,38,21,230417,123954,3,1622,30,13,247,0,0,41,165,0,0,5,5,3,7,163,433,51,7,2,8,10,215,255,37,169,5,5,10,
2,1349,VI 35,39,22,230418,125049,3,1625,30,8,243,0,0,36,174,0,0,5,5,5,5,269,356,47,0,2,8,10,193,247,37,167,5,5,10,
2,1349,VI 35,40,23,230419,124106,3,1622,30,9,272,0,0,39,171,0,0,5,5,5,5,139,461,48,1,2,8,10,133,292,43,174,5,5,10,
2,1349,VI 35,41,24,230420,124642,3,1811,30,2,228,0,0,36,143,0,0,5,5,1,9,283,202,50,0,2,8,10,151,245,46,159,5,5,10,
2,1349,VI 35,42,25,230421,124710,3,1616,30,4,269,0,0,37,149,0,0,5,5,3,7,216,402,48,4,2,8,10,155,332,37,159,5,5,10,
2,1349,VI 35,43,26,230424,123919,3,1619,30,10,321,0,10,37,159,0,1,5,4,4,6,276,333,46,1,2,8,10,133,385,47,186,5,5,10,
2,1349,VI 35,44,27,230425,123749,3,1620,30,14,278,0,0,47,176,0,0,5,5,5,5,119,324,45,0,2,8,10,130,336,46,170,5,5,10,
2,48,VI 4.75,1,1,230216,124544,4,724,30,42,49,0,37,20,60,0,3,2,5,4,6,169,62,19,57,2,8,10,90,97,44,105,5,5,10,
2,48,VI 4.75,2,2,230217,124140,4,863,30,8,55,20,16,22,44,1,3,3,3,2,8,227,50,32,31,2,8,10,1472,84,17,120,5,5,10,
2,48,VI 4.75,3,3,230220,123928,4,721,30,31,50,0,8,22,63,0,3,3,4,3,7,243,58,33,20,2,8,10,124,88,19,120,5,5,10,
2,48,VI 4.75,4,4,230221,125007,4,724,30,30,46,14,16,21,37,1,2,4,3,4,6,160,93,29,16,2,8,10,133,51,8,89,5,5,10,
2,48,VI 4.75,5,5,230222,124216,4,722,30,70,27,19,18,0,46,1,5,2,2,7,3,190,99,30,0,2,8,10,166,59,29,66,5,5,10,
2,48,VI 4.75,6,6,230223,125241,4,722,30,67,40,13,26,29,29,1,3,4,2,5,5,115,100,35,9,2,8,10,129,48,8,75,5,5,10,
2,48,VI 4.75,7,7,230224,124035,4,718,30,69,32,21,3,8,47,1,4,3,2,5,5,137,89,33,4,2,8,10,144,76,38,60,5,5,10,
2,48,VI 4.75,8,8,230227,123755,4,729,30,66,36,15,0,22,27,1,3,3,3,5,5,800,114,30,1,2,8,9,145,76,43,32,5,5,9,
2,48,VI 4.75,9,9,230228,124537,4,731,30,33,58,0,0,39,59,0,1,4,5,3,7,344,111,36,1,2,8,10,92,50,29,99,5,5,9,
2,48,VI 4.75,10,10,230301,124047,4,709,30,41,63,16,0,0,53,1,4,3,2,6,4,120,107,29,10,2,8,10,108,71,26,49,5,5,10,
2,48,VI 4.75,11,11,230302,124550,4,711,30,61,29,21,0,0,42,1,6,2,1,7,3,587,89,34,3,2,8,10,76,94,39,78,5,5,9,
2,48,VI 4.75,12,12,230303,124301,4,721,30,41,43,11,0,0,23,1,6,2,1,6,4,120,109,32,0,2,8,10,128,68,41,86,5,5,10,
2,48,VI 4.75,13,13,230306,124632,4,712,30,79,34,16,0,18,9,1,7,1,1,7,3,81,126,30,10,2,8,10,170,58,41,75,5,5,10,
2,48,VI 4.75,14,14,230307,130742,4,720,30,98,20,15,0,0,11,1,5,2,2,5,5,176,119,34,3,2,8,10,123,79,37,73,5,5,10,
2,48,VI 4.75,15,15,230308,123843,4,715,30,53,37,18,0,41,3,1,4,2,3,5,5,346,112,28,0,2,8,10,139,66,36,85,5,5,10,
2,48,VI 4.75,16,16,230309,124750,4,712,30,95,26,17,1,0,26,2,6,1,1,8,2,275,119,28,3,2,8,9,184,50,34,40,5,5,10,
2,48,VI 4.75,17,17,230310,124340,4,720,30,122,6,36,7,0,11,2,6,1,1,8,2,101,106,40,0,2,8,10,218,48,32,75,5,5,10,
2,48,VI 35,18,1,230320,124116,4,1621,30,263,186,0,5,16,23,0,3,3,4,9,1,96,393,22,59,2,8,10,233,374,43,75,5,5,10,
2,48,VI 35,19,2,230321,125133,4,1629,30,110,236,0,7,25,35,0,2,4,4,7,3,67,292,21,27,2,8,10,222,305,22,41,5,5,10,
2,48,VI 35,20,3,230322,123832,4,1633,30,37,296,0,0,13,34,0,2,4,4,5,5,179,279,28,16,2,8,10,187,344,23,49,5,5,10,
2,48,VI 35,21,4,230323,125624,4,1644,30,40,260,0,0,25,67,0,1,5,4,6,4,303,163,16,6,2,8,10,112,349,23,41,5,5,10,
2,48,VI 35,22,5,230324,123954,4,1626,30,33,304,17,1,15,36,1,1,5,3,3,7,104,283,17,2,2,8,10,193,300,16,65,5,5,10,
2,48,VI 35,23,6,230327,124213,4,1627,30,42,265,0,0,7,64,0,0,5,5,5,5,245,260,24,0,2,8,10,106,287,30,18,5,5,10,
2,48,VI 35,24,7,230328,124608,4,1631,30,15,329,0,0,14,51,0,0,5,5,0,10,383,252,16,0,2,8,10,110,342,4,45,5,5,10,
2,48,VI 35,25,8,230329,124245,4,1636,30,12,291,10,0,3,38,1,0,4,5,2,8,282,231,22,0,2,8,10,212,293,15,48,5,5,10,
2,48,VI 35,26,9,230330,125440,4,1629,30,11,277,0,0,18,75,0,0,5,5,1,9,287,259,17,1,2,8,9,79,296,20,52,5,5,9,
2,48,VI 35,27,10,230331,124926,4,1633,30,24,270,0,0,18,101,0,0,5,5,4,6,200,175,17,0,2,8,10,170,287,33,49,5,5,10,
2,48,VI 35,28,11,230403,124134,4,1630,30,25,308,8,6,0,39,1,1,4,4,6,4,298,208,16,13,2,8,10,202,343,24,47,5,5,10,
