exp,subject,condition,session,cond_session,start_date,start_time,box,session_timer,tot_trials,pks_sub,pks_opt,pks_sub_TL_A,pks_sub_TL_B,pks_opt_TL_A,pks_opt_TL_B,food_sub,noFood_sub,food_opt,noFood_opt,pk1_sub,pk1_opt,FE_sub_cumLat,FE_pks_sub,FE_pks_sub_TL_A,FE_pks_sub_TL_B,FE_food_sub,FE_noFood_sub,FE_sub_num_lat,FE_opt_cumLat,FE_pks_opt,FE_pks_opt_TL_A,FE_pks_opt_TL_B,FE_food_opt,FE_noFood_opt,FE_opt_num_lat,Notes
2,48,VI 35,29,12,230404,124938,4,1623,30,19,335,0,0,19,32,0,0,5,5,3,7,323,267,22,1,2,8,10,131,280,7,32,5,5,10,
2,48,VI 35,30,13,230405,124252,4,1622,30,18,295,0,0,5,50,0,0,5,5,3,7,287,217,5,0,2,8,10,164,290,21,45,5,5,10,
2,48,VI 35,31,14,230406,124846,4,1665,30,8,294,0,1,16,33,0,1,5,4,3,7,237,214,11,0,2,8,10,149,307,17,32,5,5,10,
2,48,VI 35,32,15,230407,125314,4,1641,30,21,265,0,0,3,38,0,0,5,5,3,7,362,262,10,1,2,8,10,162,298,5,13,5,5,10,
2,48,VI 35,33,16,230410,123931,4,1623,30,11,284,21,0,31,15,1,0,5,4,1,9,392,203,15,28,2,8,10,133,278,36,40,5,5,10,
2,48,VI 35,34,17,230411,124036,4,1630,30,16,261,0,18,2,28,0,1,4,5,1,9,225,149,12,0,2,8,10,144,292,34,25,5,5,10,
2,48,VI 35,35,18,230412,124054,4,1646,30,12,266,0,0,31,25,0,0,5,5,1,9,201,189,19,14,2,8,10,136,275,15,24,5,5,10,
2,48,VI 35,36,19,230413,124020,4,1628,30,29,230,0,1,16,15,0,2,4,4,2,8,244,190,21,0,2,8,10,206,263,18,17,5,5,10,
2,48,VI 35,37,20,230414,124832,4,1621,30,37,221,0,5,21,28,0,1,4,5,2,8,337,225,27,0,2,8,10,216,269,4,15,5,5,10,
2,48,VI 35,38,21,230417,123940,4,1641,30,33,256,9,0,33,33,1,0,5,4,4,6,336,299,23,4,2,8,10,143,269,20,34,5,5,10,
2,48,VI 35,39,22,230418,125103,4,1619,30,55,236,0,8,2,16,0,1,4,5,4,6,238,257,21,4,2,8,10,168,290,21,37,5,5,10,
2,48,VI 35,40,23,230419,124037,4,1629,30,27,270,0,0,20,38,0,0,5,5,3,7,207,225,18,0,2,8,10,400,255,32,17,5,5,10,
2,48,VI 35,41,24,230420,124656,4,1628,30,46,257,0,0,31,30,0,1,4,5,4,6,270,181,15,0,2,8,10,113,288,23,21,5,5,10,
2,48,VI 35,42,25,230421,124726,4,1628,30,26,261,0,0,18,29,0,0,5,5,2,8,216,223,19,0,2,8,10,159,276,25,22,5,5,10,
2,48,VI 35,43,26,230424,123855,4,1626,30,42,268,18,0,15,42,1,1,4,4,4,6,203,225,15,0,2,8,10,164,294,19,14,5,5,10,
2,48,VI 35,44,27,230425,123801,4,1623,30,62,249,10,0,18,23,1,2,3,4,3,7,160,210,21,0,2,8,10,146,300,6,13,5,5,10,
2,392,VI 4.75,1,1,230220,140359,3,2400,30,29,26,4,30,6,0,1,8,0,1,7,3,13133,47,3,39,2,8,10,3063,26,17,47,5,5,10,
2,392,VI 4.75,2,2,230221,141706,3,2068,30,28,5,9,23,0,15,1,8,1,0,9,1,2078,19,26,22,2,8,10,2455,15,36,82,5,5,10,
2,392,VI 4.75,3,3,230222,135813,3,1019,30,23,9,15,15,16,28,1,6,2,1,6,4,865,26,20,21,2,8,10,1433,22,11,119,5,5,10,
2,392,VI 4.75,4,4,230223,140723,3,805,30,20,26,12,15,6,40,1,5,3,1,8,2,741,40,12,11,2,8,10,401,45,16,101,5,5,10,
2,392,VI 4.75,5,5,230224,135554,3,832,30,11,47,12,3,22,45,1,3,3,3,5,5,463,49,15,8,2,8,10,195,49,19,98,5,5,10,
2,392,VI 4.75,6,6,230227,115739,3,760,30,59,18,6,2,21,56,1,2,3,4,5,5,181,49,20,3,2,8,10,321,60,20,80,5,5,10,
2,392,VI 4.75,7,7,230227,135657,3,778,30,65,2,12,1,14,9,2,6,1,1,8,2,647,81,10,6,2,8,9,325,82,19,70,5,5,9,
2,392,VI 4.75,8,8,230228,140043,3,716,30,58,19,5,5,0,29,1,6,0,3,8,2,195,62,19,11,2,8,10,132,78,24,85,5,5,10,
2,392,VI 4.75,9,9,230301,135750,3,736,30,84,1,6,6,0,12,1,8,0,1,9,1,149,88,16,1,2,8,10,437,56,25,87,5,5,10,
2,392,VI 4.75,10,10,230302,140920,3,718,30,87,1,24,9,0,0,2,8,0,0,9,1,138,88,19,4,2,8,10,187,71,29,101,5,5,10,
2,392,VI 4.75,11,11,230303,135741,3,718,30,68,0,18,4,0,0,2,8,0,0,10,0,124,80,20,3,2,8,10,180,73,21,98,5,5,10,
2,392,VI 4.75,12,12,230304,151810,3,727,30,69,0,21,2,0,0,2,8,0,0,10,0,330,65,25,12,2,8,10,289,58,25,98,5,5,10,
2,392,VI 4.75,13,13,230306,135646,3,727,30,85,13,9,2,11,17,1,6,2,1,7,3,205,90,22,15,2,8,10,325,56,24,90,5,5,10,
2,392,VI 4.75,14,14,230307,140532,3,732,30,96,5,11,27,0,12,1,8,1,0,9,1,727,78,23,16,2,8,10,248,47,24,64,5,5,9,
2,392,VI 4.75,15,15,230308,135559,3,744,30,75,0,17,30,0,0,2,8,0,0,10,0,115,88,16,7,2,8,10,265,50,18,88,5,5,10,
2,392,VI 4.75,16,16,230309,141339,3,714,30,73,5,28,6,0,0,2,8,0,0,9,1,103,84,26,9,2,8,10,167,66,20,93,5,5,10,
2,392,VI 4.75,17,17,230310,135352,3,721,30,88,1,19,7,0,0,2,8,0,0,9,1,96,96,16,6,2,8,10,203,53,23,107,5,5,10,
2,392,VI 35,18,1,230320,135617,3,1656,30,221,107,19,1,0,33,2,5,2,1,8,2,560,270,17,2,2,8,10,363,275,18,99,5,5,10,
2,392,VI 35,19,2,230321,142015,3,1635,30,293,41,23,0,0,39,2,5,1,2,8,2,108,300,20,4,2,8,10,268,278,26,108,5,5,10,
2,392,VI 35,20,3,230322,135423,3,1697,30,95,148,8,2,22,60,1,2,4,3,8,2,433,209,18,3,2,8,10,365,217,28,105,5,5,10,
2,392,VI 35,21,4,230323,135722,3,1640,30,106,153,0,1,34,57,0,3,3,4,9,1,208,272,28,3,2,8,10,216,238,30,101,5,5,10,
2,392,VI 35,22,5,230324,135439,3,1639,30,49,210,14,2,24,51,1,3,3,3,5,5,365,249,20,2,2,8,10,158,279,27,104,5,5,10,
2,392,VI 35,23,6,230327,135620,3,1627,30,35,237,0,0,29,94,0,0,5,5,5,5,116,313,14,4,2,8,10,184,283,26,99,5,5,10,
2,392,VI 35,24,7,230328,140949,3,1637,30,34,212,0,0,25,85,0,1,4,5,5,5,164,225,24,2,2,8,10,127,269,28,97,5,5,10,
2,392,VI 35,25,8,230329,135853,3,1646,30,40,230,0,0,29,105,0,0,5,5,4,6,266,176,15,2,2,8,10,246,295,32,109,5,5,10,
2,392,VI 35,26,9,230330,142030,3,1821,30,38,259,13,0,27,59,1,3,2,4,4,6,159,246,14,3,2,8,10,325,325,29,111,5,5,10,
2,392,VI 35,27,10,230331,134257,3,1630,30,22,358,0,0,27,83,0,2,4,4,2,8,124,275,6,2,2,8,10,156,366,23,115,5,5,10,
2,392,VI 35,28,11,230403,135722,3,1625,30,31,366,6,0,19,63,1,1,4,4,4,6,123,329,19,4,2,8,10,120,403,23,97,5,5,10,
2,392,VI 35,29,12,230404,133917,3,1771,30,70,303,13,1,0,47,1,4,2,3,4,6,137,402,12,1,2,8,10,145,391,22,66,5,5,10,
2,392,VI 35,30,13,230405,135836,3,1627,30,18,346,0,0,8,39,0,0,5,5,0,10,132,335,19,0,2,8,10,142,350,8,38,5,5,10,
2,392,VI 35,31,14,230406,135421,3,1637,30,20,337,0,0,15,14,0,0,5,5,4,6,176,284,2,0,2,8,10,160,331,7,20,5,5,10,
2,392,VI 35,32,15,230407,135347,3,1651,30,34,260,0,0,8,32,0,0,5,5,6,4,377,234,6,10,2,8,10,123,321,1,17,5,5,10,
2,392,VI 35,33,16,230410,135508,3,1665,30,15,261,0,0,6,35,0,0,5,5,2,8,303,193,10,4,2,8,10,114,285,4,29,5,5,10,
2,392,VI 35,34,17,230411,135645,3,1635,30,8,273,0,0,15,27,0,0,5,5,0,10,235,219,7,2,2,8,10,180,279,5,28,5,5,10,
2,392,VI 35,35,18,230412,135138,3,1635,30,17,255,2,0,11,9,1,1,4,4,1,9,193,273,0,0,2,8,10,143,274,5,21,5,5,10,
2,392,VI 35,36,19,230413,134451,3,1637,30,28,210,1,0,1,22,1,2,4,3,1,9,226,258,1,3,2,8,10,215,282,3,15,5,5,10,
2,392,VI 35,37,20,230414,140624,3,2315,30,48,145,2,1,5,15,1,2,4,3,3,7,1054,191,4,5,2,8,10,404,253,5,19,5,5,10,
2,392,VI 35,38,21,230417,135526,3,1650,30,26,231,0,0,8,12,0,0,5,5,3,7,247,230,3,4,2,8,10,172,290,3,20,5,5,10,
2,392,VI 35,39,22,230418,135117,3,1640,30,51,225,0,0,0,11,1,1,4,4,5,5,180,220,2,4,2,8,10,135,256,1,15,5,5,10,
2,392,VI 35,40,23,230419,135243,3,1644,30,60,228,0,1,2,14,0,2,3,5,4,6,202,217,4,5,2,8,10,198,267,8,36,5,5,10,
2,392,VI 35,41,24,230420,135158,3,1640,30,37,211,0,1,2,30,0,2,3,5,4,6,235,166,2,5,2,8,10,215,271,3,20,5,5,10,
2,392,VI 35,42,25,230421,135238,3,1646,30,34,212,0,1,3,22,1,1,5,3,3,7,250,190,7,5,2,8,10,204,211,4,18,5,5,10,
2,392,VI 35,43,26,230424,135617,3,1640,30,33,218,0,0,2,32,0,1,4,5,1,9,240,216,4,9,2,8,10,168,266,7,22,5,5,10,
2,392,VI 35,44,27,230425,135357,3,1650,30,20,191,0,0,9,28,0,0,5,5,2,8,232,206,2,7,2,8,10,181,225,9,25,5,5,10,
2,4,VI 4.75,1,1,230216,141307,4,716,30,12,90,0,0,44,151,0,0,5,5,4,6,108,99,19,41,2,8,10,96,106,41,150,5,5,10,
2,4,VI 4.75,2,2,230217,135913,4,714,30,15,81,0,1,47,118,0,2,4,4,6,4,80,103,21,1,2,8,10,131,91,47,167,5,5,10,
2,4,VI 4.75,3,3,230220,140411,4,711,30,34,102,6,0,41,76,1,3,3,3,5,5,77,119,7,4,2,8,10,139,121,44,148,5,5,10,
2,4,VI 4.75,4,4,230221,141724,4,710,30,38,61,8,0,22,108,1,3,3,3,9,1,289,117,26,1,2,8,10,126,109,41,171,5,5,10,
2,4,VI 4.75,5,5,230222,135804,4,713,30,94,13,34,0,19,0,2,7,1,0,9,1,59,126,26,2,2,8,10,135,81,44,185,5,5,10,
2,4,VI 4.75,6,6,230223,140704,4,725,30,85,27,34,0,0,65,2,5,2,1,9,1,113,127,38,0,2,8,10,264,62,38,171,5,5,10,
2,4,VI 4.75,7,7,230224,135626,4,728,30,92,9,27,0,0,23,2,7,1,0,10,0,105,116,18,0,2,8,10,187,82,43,178,5,5,10,
2,4,VI 4.75,8,8,230227,135726,4,719,30,98,12,11,0,22,84,1,4,1,4,10,0,242,123,28,0,2,8,10,326,67,46,185,5,5,10,
2,4,VI 4.75,9,9,230228,140007,4,713,30,102,8,17,0,25,24,1,7,1,1,10,0,71,119,33,1,2,8,10,261,71,48,185,5,5,10,
2,4,VI 4.75,10,10,230301,135731,4,720,30,60,34,20,0,0,93,2,4,3,1,10,0,77,111,29,1,2,8,10,305,66,48,172,5,5,10,
2,4,VI 4.75,11,11,230302,140854,4,715,30,96,8,33,0,0,26,2,7,1,0,10,0,92,128,28,0,2,8,10,321,52,46,195,5,5,10,
2,4,VI 4.75,12,12,230303,135750,4,725,30,70,18,14,1,0,21,1,8,1,0,9,1,192,97,28,0,2,8,10,201,75,43,172,5,5,10,
2,4,VI 4.75,13,13,230306,135705,4,710,30,67,47,40,0,0,64,2,5,1,2,10,0,87,114,31,0,2,8,10,166,76,43,167,5,5,10,
2,4,VI 4.75,14,14,230307,140450,4,716,30,63,35,17,0,43,22,1,6,1,2,10,0,88,108,26,0,2,8,10,179,98,45,176,5,5,10,
2,4,VI 4.75,15,15,230308,135612,4,717,30,53,48,18,0,0,75,1,5,2,2,10,0,75,99,26,1,2,8,10,169,73,45,162,5,5,10,
2,4,VI 4.75,16,16,230309,141325,4,715,30,55,30,17,0,21,68,1,5,3,1,9,1,66,106,35,0,2,8,10,168,68,48,184,5,5,10,
2,4,VI 4.75,17,17,230310,135359,4,717,30,57,33,19,0,0,84,1,5,2,2,9,1,80,88,27,0,2,8,10,238,55,47,173,5,5,10,
2,4,VI 35,18,1,230320,135659,4,1620,30,272,417,19,2,37,74,1,2,2,5,9,1,97,686,33,24,2,8,10,162,450,41,115,5,5,10,
2,4,VI 35,19,2,230321,141926,4,1652,30,140,142,0,0,8,16,0,2,4,4,6,4,497,307,10,0,2,8,10,434,237,11,20,5,5,10,
2,4,VI 35,20,3,230322,135408,4,1734,30,21,278,0,1,14,41,0,2,3,5,6,4,1070,231,15,0,2,8,10,315,249,33,52,5,5,9,
2,4,VI 35,21,4,230323,135647,4,1723,30,11,282,0,0,17,35,0,1,4,5,4,6,375,168,10,1,2,8,10,606,226,14,45,5,5,10,
2,4,VI 35,22,5,230324,135458,4,1632,30,12,281,0,0,18,78,0,0,5,5,2,8,201,288,12,0,2,8,10,330,481,17,85,5,5,10,
2,4,VI 35,23,6,230327,135639,4,1665,30,7,254,0,0,16,112,0,0,5,5,1,9,228,232,12,0,2,8,10,379,222,21,110,5,5,10,
2,4,VI 35,24,7,230328,140929,4,1665,30,13,158,0,0,8,76,0,0,5,5,3,7,299,243,6,0,2,8,10,438,209,11,62,5,5,10,
2,4,VI 35,25,8,230329,135927,4,1715,30,14,183,0,0,5,54,0,0,5,5,4,6,445,205,7,0,2,8,10,279,234,10,46,5,5,10,
2,4,VI 35,26,9,230330,134848,4,1666,30,4,266,0,0,22,38,0,0,5,5,1,9,295,254,6,1,2,8,10,633,227,11,45,5,5,10,
2,4,VI 35,27,10,230331,135814,4,1646,30,15,252,0,0,12,72,0,1,5,4,0,10,502,282,17,53,2,8,10,159,306,21,74,5,5,10,
2,4,VI 35,28,11,230403,135745,4,1622,30,18,311,0,0,15,67,0,0,5,5,1,9,280,360,11,9,2,8,10,141,353,20,71,5,5,10,
2,4,VI 35,29,12,230404,133930,4,1634,30,1,300,0,0,20,85,0,0,5,5,0,10,200,245,13,0,2,8,10,239,302,18,101,5,5,10,
2,4,VI 35,30,13,230405,135856,4,1629,30,4,310,0,0,16,74,0,0,5,5,1,9,273,247,11,0,2,8,10,118,338,20,84,5,5,10,
2,4,VI 35,31,14,230406,135346,4,1628,30,3,286,0,0,18,54,0,1,4,5,0,10,246,247,9,0,2,8,10,208,356,25,57,5,5,10,
2,4,VI 35,32,15,230407,135323,4,1632,30,6,336,0,0,15,51,0,0,5,5,1,9,1133,224,9,0,2,8,9,218,373,17,45,5,5,8,
2,4,VI 35,33,16,230410,135452,4,1616,30,3,401,0,0,27,62,0,0,5,5,1,9,284,270,11,0,2,8,10,298,403,19,70,5,5,10,
2,4,VI 35,34,17,230411,135622,4,1617,30,2,378,0,0,4,56,0,0,5,5,1,9,268,270,9,2,2,8,10,146,412,18,62,5,5,10,
2,4,VI 35,35,18,230412,135155,4,1632,30,0,349,0,0,14,56,0,0,5,5,0,10,264,230,7,1,2,8,10,208,369,12,66,5,5,10,
2,4,VI 35,36,19,230413,134432,4,1650,30,7,328,0,0,9,42,0,0,5,5,1,9,513,235,4,0,2,8,10,205,376,4,23,5,5,10,
2,4,VI 35,37,20,230414,140604,4,1634,30,2,363,1,0,10,60,1,0,5,4,0,10,193,211,15,0,2,8,10,261,347,16,53,5,5,10,
2,4,VI 35,38,21,230417,135512,4,1631,30,25,310,3,0,5,42,1,1,4,4,1,9,227,250,7,11,2,8,10,321,388,6,76,5,5,10,
2,4,VI 35,39,22,230418,135053,4,1627,30,27,311,0,0,2,43,0,2,5,3,1,9,235,198,3,0,2,8,10,191,400,3,35,5,5,10,
2,4,VI 35,40,23,230419,135227,4,1634,30,14,321,0,0,1,30,0,2,4,4,0,10,466,212,6,0,2,8,10,276,395,7,30,5,5,10,
2,4,VI 35,41,24,230420,135136,4,1626,30,16,314,0,0,6,23,0,0,5,5,0,10,200,245,9,0,2,8,10,215,352,9,31,5,5,10,
2,4,VI 35,42,25,230421,135215,4,1639,30,5,277,0,0,14,21,0,1,5,4,0,10,380,221,9,0,2,8,10,343,333,6,37,5,5,10,
2,4,VI 35,43,26,230424,135554,4,1620,30,17,295,0,0,3,28,0,0,5,5,0,10,221,262,9,0,2,8,10,248,344,2,29,5,5,10,
2,4,VI 35,44,27,230425,135339,4,1621,30,5,351,0,0,4,38,0,0,5,5,0,10,277,262,4,0,2,8,10,128,372,5,39,5,5,10,
2,34,VI 4.75,1,1,230216,145539,3,726,30,36,81,15,6,9,59,1,3,3,3,4,6,302,106,25,16,2,8,10,94,116,27,87,5,5,10,
2,34,VI 4.75,2,2,230217,150915,3,716,30,39,68,0,11,12,49,0,3,5,2,2,8,275,80,24,16,2,8,10,65,112,17,70,5,5,10,
2,34,VI 4.75,3,3,230220,150712,3,730,30,21,76,2,0,30,60,1,0,5,4,2,8,381,39,16,19,2,8,10,120,87,23,49,5,5,10,
2,34,VI 4.75,4,4,230221,150639,3,871,30,33,53,0,0,0,40,0,2,4,4,2,8,386,36,19,2,2,8,10,825,66,22,39,5,5,10,
2,34,VI 4.75,5,5,230222,150341,3,838,30,4,60,0,0,6,17,0,2,3,5,1,9,169,30,14,17,2,8,10,81,104,15,40,5,5,10,
2,34,VI 4.75,6,6,230223,150601,3,792,30,7,91,10,1,21,22,1,1,4,4,2,8,137,64,27,1,2,8,10,80,64,19,37,5,5,10,
2,34,VI 4.75,7,7,230224,145638,3,769,30,4,95,0,0,11,22,0,0,5,5,1,9,252,72,14,2,2,8,10,92,91,15,24,5,5,10,
2,34,VI 4.75,8,8,230227,145717,3,740,30,0,98,0,0,18,31,0,0,5,5,0,10,292,89,43,16,2,8,10,62,103,6,37,5,5,10,
2,34,VI 4.75,9,9,230228,150301,3,719,30,1,107,0,11,11,26,0,1,5,4,1,9,246,54,29,17,2,8,10,62,109,19,20,5,5,10,
2,34,VI 4.75,10,10,230301,144739,3,740,30,0,106,0,0,12,31,0,0,5,5,0,10,247,87,28,62,2,8,10,114,82,10,37,5,5,10,
2,34,VI 4.75,11,11,230302,151401,3,722,30,3,90,0,0,13,31,0,0,5,5,1,9,168,82,39,71,2,8,10,62,101,7,22,5,5,10,
2,34,VI 4.75,12,12,230303,145543,3,722,30,1,103,0,0,13,18,0,0,5,5,0,10,153,73,25,41,2,8,10,57,102,10,15,5,5,10,
2,34,VI 4.75,13,13,230306,150901,3,724,30,2,94,0,12,23,19,0,1,4,5,1,9,109,83,34,76,2,8,10,62,112,5,44,5,5,10,
2,34,VI 4.75,14,14,230307,145727,3,713,30,4,87,0,6,4,25,0,1,4,5,2,8,118,73,33,93,2,8,10,56,95,4,33,5,5,10,
2,34,VI 4.75,15,15,230308,144320,3,709,30,0,100,0,0,3,19,0,0,5,5,0,10,90,79,30,59,2,8,10,62,98,11,29,5,5,10,
2,34,VI 4.75,16,16,230309,145416,3,707,30,0,99,0,0,6,21,0,0,5,5,0,10,112,110,33,52,2,8,10,55,103,11,14,5,5,10,
2,34,VI 4.75,17,17,230310,145056,3,724,30,39,76,0,2,4,15,0,2,4,4,4,6,83,124,23,24,2,8,10,70,111,8,25,5,5,10,
2,34,VI 35,18,1,230320,150047,3,1616,30,37,392,0,0,6,36,0,0,5,5,1,9,182,376,10,35,2,8,10,121,423,12,27,5,5,10,
2,34,VI 35,19,2,230321,150143,3,1611,30,91,419,0,0,4,35,0,0,5,5,1,9,103,457,16,6,2,8,10,75,519,5,23,5,5,10,
2,34,VI 35,20,3,230322,150027,3,1620,30,30,503,0,0,10,36,0,0,5,5,1,9,149,444,14,5,2,8,10,84,511,11,29,5,5,10,
2,34,VI 35,21,4,230323,150204,3,1616,30,6,516,0,0,11,22,0,0,5,5,1,9,82,513,15,0,2,8,10,116,487,7,27,5,5,10,
2,34,VI 35,22,5,230324,143758,3,1621,30,19,499,0,0,7,43,0,0,5,5,0,10,148,458,22,15,2,8,10,92,479,7,38,5,5,10,
2,34,VI 35,23,6,230327,144214,3,1623,30,2,453,0,0,21,36,0,0,5,5,0,10,227,315,24,6,2,8,10,66,424,13,29,5,5,10,
2,34,VI 35,24,7,230328,150500,3,1627,30,3,442,0,0,10,32,0,0,5,5,0,10,332,355,28,7,2,8,10,121,422,18,32,5,5,10,
2,34,VI 35,25,8,230329,144100,3,1638,30,2,356,0,0,5,45,0,0,5,5,0,10,266,363,19,5,2,8,10,73,382,13,36,5,5,10,
2,34,VI 35,26,9,230330,150113,3,1624,30,2,391,0,0,9,27,0,1,4,5,1,9,156,333,19,4,2,8,10,103,413,13,26,5,5,10,
2,34,VI 35,27,10,230403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/3 power went out
2,34,VI 35,28,11,230406,145051,3,1621,30,0,280,0,0,6,19,0,0,5,5,0,10,305,285,13,49,2,8,10,265,297,4,16,5,5,10,4/4 ran wrong program
2,34,VI 35,29,12,230407,144432,3,1628,30,2,341,0,0,14,25,0,0,5,5,1,9,511,332,18,37,2,8,10,190,397,6,32,5,5,10,
2,34,VI 35,30,13,230410,144411,3,1627,30,0,438,0,0,8,35,0,0,5,5,0,10,194,346,17,18,2,8,10,100,461,11,34,5,5,10,
2,34,VI 35,31,14,230411,144651,3,1616,30,1,393,0,0,9,28,0,0,5,5,0,10,205,331,12,51,2,8,10,111,461,16,31,5,5,10,
2,34,VI 35,32,15,230412,145418,3,1628,30,4,389,0,0,12,30,0,0,5,5,1,9,497,316,19,67,2,8,10,105,387,16,32,5,5,10,
2,34,VI 35,33,16,230413,150357,3,1620,30,3,421,0,0,14,32,0,0,5,5,0,10,226,362,20,17,2,8,10,82,487,13,31,5,5,10,
2,34,VI 35,34,17,230414,145345,3,1626,30,1,405,0,0,8,26,0,0,5,5,1,9,257,343,21,7,2,8,10,67,417,12,29,5,5,10,
2,34,VI 35,35,18,230417,152335,3,1619,30,3,402,0,0,29,38,0,1,5,4,0,10,231,357,26,9,2,8,10,127,386,24,40,5,5,10,
2,34,VI 35,36,19,230418,150017,3,1631,30,1,353,0,0,10,23,0,0,5,5,0,10,211,296,18,0,2,8,10,138,334,7,27,5,5,10,
2,34,VI 35,37,20,230419,145239,3,1628,30,3,428,0,0,10,32,0,0,5,5,0,10,141,341,13,1,2,8,10,74,394,7,30,5,5,10,
2,34,VI 35,38,21,230420,150639,3,1617,30,0,425,0,0,24,30,0,0,5,5,0,10,404,361,33,0,2,8,9,107,402,13,25,5,5,10,
2,34,VI 35,39,22,230421,144506,3,1621,30,0,448,0,0,10,21,0,0,5,5,0,10,184,456,17,1,2,8,10,100,428,9,24,5,5,10,
2,34,VI 35,40,23,230424,150223,3,1621,30,1,462,0,0,14,30,0,0,5,5,1,9,137,367,32,20,2,8,10,118,440,8,21,5,5,10,
2,34,VI 35,41,24,230425,144641,3,1625,30,1,420,0,0,24,25,0,0,5,5,0,10,220,355,24,24,2,8,10,64,446,8,26,5,5,10,
2,34,VI 35,42,25,230426,145410,3,1613,30,0,394,0,0,9,20,0,0,5,5,0,10,228,356,23,0,2,8,10,174,389,7,29,5,5,10,
2,34,VI 35,43,26,230427,145150,3,1622,30,0,386,0,0,6,30,0,0,5,5,0,10,292,432,18,1,2,8,10,120,385,11,18,5,5,10,
2,34,VI 35,44,27,230428,150358,3,1624,30,0,390,0,0,16,15,0,0,5,5,0,10,443,339,18,19,2,8,10,127,401,4,21,5,5,10,
